<<<<<<< Updated upstream
\BOOKMARK [2][-]{subsection.2.2.4}{\376\377\0002\000.\0002\000.\0004\000.\000\040\000E\000n\000c\000o\000d\000e\000r\000\040\000m\001\161\000k\000\366\000d\000\351\000s\000\351\000n\000e\000k\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.2.2}% 13
\BOOKMARK [1][-]{section.2.3}{\376\377\0002\000.\0003\000.\000\040\000o\000p\000t\000i\000m\000a\000l\000i\000z\000\341\000l\000\341\000s}{chapter.2}% 14
\BOOKMARK [2][-]{subsection.2.3.1}{\376\377\0002\000.\0003\000.\0001\000.\000\040\000t\000e\000l\000e\000p\000\355\000t\000e\000t\000t\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000o\000p\000t\000i\000m\000a\000l\000i\000z\000\341\000l\000\341\000s\000a\000,\000\040\000t\000\341\000j\000o\000l\000\341\000s\000a}{section.2.3}% 15
\BOOKMARK [1][-]{section.2.4}{\376\377\0002\000.\0004\000.\000\040\000T\000e\000r\000m\000e\000l\001\121\000k\000\040\000\351\000s\000\040\000f\000o\000g\000y\000a\000s\000z\000t\000\363\000k}{chapter.2}% 16
\BOOKMARK [2][-]{subsection.2.4.1}{\376\377\0002\000.\0004\000.\0001\000.\000\040\000t\000e\000r\000m\000e\000l\001\121\000k\000\040\000i\000s\000m\000e\000r\000t\000e\000t\000\351\000s\000e}{section.2.4}% 17
\BOOKMARK [2][-]{subsection.2.4.2}{\376\377\0002\000.\0004\000.\0002\000.\000\040\000f\000o\000g\000y\000a\000s\000z\000t\000\363\000k\000\040\000i\000s\000m\000e\000r\000t\000e\000t\000\351\000s\000e}{section.2.4}% 18
\BOOKMARK [1][-]{section.2.5}{\376\377\0002\000.\0005\000.\000\040\000m\000o\000d\000e\000l\000l\000e\000k}{chapter.2}% 19
\BOOKMARK [2][-]{subsection.2.5.1}{\376\377\0002\000.\0005\000.\0001\000.\000\040\000I\000d\001\121\000j\000\341\000r\000\341\000s\000\040\000\341\000l\000l\000o\000m\000\341\000s}{section.2.5}% 20
\BOOKMARK [2][-]{subsection.2.5.2}{\376\377\0002\000.\0005\000.\0002\000.\000\040\000F\000o\000g\000y\000a\000s\000z\000t\000\363\000k\000\040\000m\000o\000d\000e\000l\000l\000e\000z\000\351\000s\000e}{section.2.5}% 21
\BOOKMARK [1][-]{section.2.6}{\376\377\0002\000.\0006\000.\000\040\000p\000r\000o\000t\000o\000t\000\355\000p\000u\000s\000o\000k}{chapter.2}% 22
\BOOKMARK [2][-]{subsection.2.6.1}{\376\377\0002\000.\0006\000.\0001\000.\000\040\000t\000e\000l\000e\000p\000\355\000t\000e\000t\000t\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000p\000r\000o\000t\000o\000t\000\355\000p\000u\000s\000a\000i}{section.2.6}% 23
\BOOKMARK [2][-]{subsection.2.6.2}{\376\377\0002\000.\0006\000.\0002\000.\000\040\000i\000n\000t\000e\000l\000l\000i\000g\000e\000n\000s\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000p\000r\000o\000t\000o\000t\000\355\000p\000u\000s\000a\000i}{section.2.6}% 24
\BOOKMARK [1][-]{section.2.7}{\376\377\0002\000.\0007\000.\000\040\000N\000a\000p\000c\000e\000l\000l\000\341\000k}{chapter.2}% 25
\BOOKMARK [2][-]{subsection.2.7.1}{\376\377\0002\000.\0007\000.\0001\000.\000\040\000t\000e\000l\000e\000p\000\355\000t\000e\000t\000t\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k}{section.2.7}% 26
\BOOKMARK [2][-]{subsection.2.7.2}{\376\377\0002\000.\0007\000.\0002\000.\000\040\000i\000n\000t\000e\000l\000l\000i\000g\000e\000n\000s\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k}{section.2.7}% 27
\BOOKMARK [2][-]{subsection.2.7.3}{\376\377\0002\000.\0007\000.\0003\000.\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000i\000n\000t\000e\000g\000r\000\341\000c\000i\000\363\000j\000a}{section.2.7}% 28
\BOOKMARK [1][-]{section.2.8}{\376\377\0002\000.\0008\000.\000\040\000V\000\355\000z\000e\000r\001\121\000m\001\161}{chapter.2}% 29
\BOOKMARK [0][-]{chapter.3}{\376\377\0003\000.\000\040\000W\000e\000b\000l\000a\000p}{}% 30
\BOOKMARK [1][-]{section.3.1}{\376\377\0003\000.\0001\000.\000\040\000B\000e\000v\000e\000z\000e\000t\000\351\000s}{chapter.3}% 31
\BOOKMARK [1][-]{section.3.2}{\376\377\0003\000.\0002\000.\000\040\000C\000o\000d\000e\000I\000g\000n\000i\000t\000e\000r\000\040\000k\000e\000r\000e\000t\000r\000e\000n\000d\000s\000z\000e\000r}{chapter.3}% 32
\BOOKMARK [1][-]{section.3.3}{\376\377\0003\000.\0003\000.\000\040\000A\000d\000a\000t\000b\000\341\000z\000i\000s}{chapter.3}% 33
\BOOKMARK [1][-]{section.3.4}{\376\377\0003\000.\0004\000.\000\040\000W\000e\000b\000l\000a\000p\000r\000\363\000l}{chapter.3}% 34
\BOOKMARK [2][-]{subsection.3.4.1}{\376\377\0003\000.\0004\000.\0001\000.\000\040\000A\000z\000\040\000e\000s\000z\000k\000\366\000z\000\366\000k\000\040\000v\000e\000z\000\351\000r\000l\000\351\000s\000e}{section.3.4}% 35
\BOOKMARK [2][-]{subsection.3.4.2}{\376\377\0003\000.\0004\000.\0002\000.\000\040\000B\000e\000l\000\351\000p\000t\000e\000t\001\121\000\040\000m\000o\000d\000u\000l}{section.3.4}% 36
\BOOKMARK [2][-]{subsection.3.4.3}{\376\377\0003\000.\0004\000.\0003\000.\000\040\000K\000e\000z\000d\001\121\000l\000a\000p}{section.3.4}% 37
\BOOKMARK [2][-]{subsection.3.4.4}{\376\377\0003\000.\0004\000.\0004\000.\000\040\000R\000\363\000l\000u\000n\000k}{section.3.4}% 38
\BOOKMARK [2][-]{subsection.3.4.5}{\376\377\0003\000.\0004\000.\0005\000.\000\040\000B\000l\000o\000g}{section.3.4}% 39
\BOOKMARK [2][-]{subsection.3.4.6}{\376\377\0003\000.\0004\000.\0006\000.\000\040\000K\000a\000t\000e\000g\000\363\000r\000i\000\341\000k}{section.3.4}% 40
\BOOKMARK [2][-]{subsection.3.4.7}{\376\377\0003\000.\0004\000.\0007\000.\000\040\000T\000\351\000r\000k\000\351\000p}{section.3.4}% 41
\BOOKMARK [2][-]{subsection.3.4.8}{\376\377\0003\000.\0004\000.\0008\000.\000\040\000J\000e\000l\000m\000a\000g\000y\000a\000r\000\341\000z\000a\000t\000\040\000a\000\040\000t\000\351\000r\000k\000\351\000p\000h\000e\000z}{section.3.4}% 42
\BOOKMARK [2][-]{subsection.3.4.9}{\376\377\0003\000.\0004\000.\0009\000.\000\040\000E\000s\000z\000k\000\366\000z\000\366\000k}{section.3.4}% 43
\BOOKMARK [2][-]{subsection.3.4.10}{\376\377\0003\000.\0004\000.\0001\0000\000.\000\040\000V\000\341\000r\000\363\000l\000i\000s\000t\000a}{section.3.4}% 44
\BOOKMARK [2][-]{subsection.3.4.11}{\376\377\0003\000.\0004\000.\0001\0001\000.\000\040\000K\000v\000\355\000z\000\040\000l\000e\000h\000e\000t\001\121\000s\000\351\000g}{section.3.4}% 45
\BOOKMARK [2][-]{subsection.3.4.12}{\376\377\0003\000.\0004\000.\0001\0002\000.\000\040\000F\000e\000l\000h\000a\000s\000z\000n\000\341\000l\000\363\000k}{section.3.4}% 46
\BOOKMARK [2][-]{subsection.3.4.13}{\376\377\0003\000.\0004\000.\0001\0003\000.\000\040\000P\000o\000s\000z\000t\000\040\000k\000\351\000s\000z\000\355\000t\000\351\000s\000e}{section.3.4}% 47
\BOOKMARK [2][-]{subsection.3.4.14}{\376\377\0003\000.\0004\000.\0001\0004\000.\000\040\000K\000a\000t\000e\000g\000\363\000r\000i\000a\000\040\000k\000\351\000s\000z\000\355\000t\000\351\000s\000e}{section.3.4}% 48
\BOOKMARK [2][-]{subsection.3.4.15}{\376\377\0003\000.\0004\000.\0001\0005\000.\000\040\000K\000a\000p\000c\000s\000o\000l\000a\000t\000f\000e\000l\000v\000\351\000t\000e\000l}{section.3.4}% 49
\BOOKMARK [2][-]{subsection.3.4.16}{\376\377\0003\000.\0004\000.\0001\0006\000.\000\040\000G\000a\000l\000\351\000r\000i\000a}{section.3.4}% 50
\BOOKMARK [2][-]{subsection.3.4.17}{\376\377\0003\000.\0004\000.\0001\0007\000.\000\040\000\326\000s\000s\000z\000e\000f\000o\000g\000l\000a\000l\000\363}{section.3.4}% 51
\BOOKMARK [0][-]{chapter.4}{\376\377\0004\000.\000\040\000F\000e\000j\000l\000e\000s\000z\000t\001\121\000i\000\040\000k\000\366\000r\000n\000y\000e\000z\000e\000t\000e\000k\000\040\000\351\000s\000\040\000p\000u\000b\000l\000i\000k\000\341\000c\000i\000\363\000i}{}% 52
\BOOKMARK [1][-]{section.4.1}{\376\377\0004\000.\0001\000.\000\040\000G\000i\000t\000\040\000v\000e\000r\000z\000i\000\363\000k\000\366\000v\000e\000t\001\121\000\040\000r\000e\000n\000d\000s\000z\000e\000r}{chapter.4}% 53
\BOOKMARK [1][-]{section.4.2}{\376\377\0004\000.\0002\000.\000\040\000T\000r\000e\000l\000l\000o\000\040\000f\000e\000l\000a\000d\000a\000t\000k\000\366\000v\000e\000t\001\121\000\040\000r\000e\000n\000d\000s\000z\000e\000r}{chapter.4}% 54
\BOOKMARK [1][-]{section.4.3}{\376\377\0004\000.\0003\000.\000\040\000T\000e\000c\000h\000n\000o\000l\000\363\000g\000i\000\341\000k}{chapter.4}% 55
\BOOKMARK [2][-]{subsection.4.3.1}{\376\377\0004\000.\0003\000.\0001\000.\000\040\000P\000y\000t\000h\000o\000n}{section.4.3}% 56
\BOOKMARK [2][-]{subsection.4.3.2}{\376\377\0004\000.\0003\000.\0002\000.\000\040\000P\000H\000P\000\040\000n\000y\000e\000l\000v}{section.4.3}% 57
\BOOKMARK [1][-]{section.4.4}{\376\377\0004\000.\0004\000.\000\040\000A\000r\000d\000u\000i\000n\000o\000\040\000s\000z\000e\000n\000z\000o\000r\000o\000k\000\040\000\351\000s\000\040\000k\000e\000l\000l\000\351\000k\000e\000k\000\040\000i\000s\000m\000e\000r\000t\000e\000t\000\351\000s\000e}{chapter.4}% 58
\BOOKMARK [2][-]{subsection.4.4.1}{\376\377\0004\000.\0004\000.\0001\000.\000\040\000A\000r\000d\000u\000i\000n\000o\000\040\000U\000N\000O}{section.4.4}% 59
\BOOKMARK [2][-]{subsection.4.4.2}{\376\377\0004\000.\0004\000.\0002\000.\000\040\000A\000r\000d\000u\000i\000n\000o\000\040\000N\000A\000N\000O}{section.4.4}% 60
\BOOKMARK [2][-]{subsection.4.4.3}{\376\377\0004\000.\0004\000.\0003\000.\000\040\0001\0006\000\040\000x\000\040\0002\000\040\000L\000C\000D\000\040\000k\000i\000j\000e\000l\000z\001\121}{section.4.4}% 61
\BOOKMARK [2][-]{subsection.4.4.4}{\376\377\0004\000.\0004\000.\0004\000.\000\040\000D\000h\000t\0001\0001}{section.4.4}% 62
\BOOKMARK [2][-]{subsection.4.4.5}{\376\377\0004\000.\0004\000.\0005\000.\000\040\000E\000n\000c\000o\000d\000e\000r}{section.4.4}% 63
\BOOKMARK [2][-]{subsection.4.4.6}{\376\377\0004\000.\0004\000.\0006\000.\000\040\000I\0002\000C}{section.4.4}% 64
\BOOKMARK [2][-]{subsection.4.4.7}{\376\377\0004\000.\0004\000.\0007\000.\000\040\000t\000i\000t\000l\000e}{section.4.4}% 65
=======
\BOOKMARK [0][-]{chapter.1}{\376\377\0001\000.\000\040\000T\000u\000d\000o\000m\000\341\000n\000y\000o\000s\000\040\000D\000i\000\341\000k\000k\000\366\000r\000i\000\040\000K\000o\000n\000f\000e\000r\000e\000n\000c\000i\000a}{}% 1
\BOOKMARK [1][-]{section.1.1}{\376\377\0001\000.\0001\000.\000\040\000S\000z\000a\000k\000a\000s\000z\000\040\000c\000\355\000m\000e}{chapter.1}% 2
\BOOKMARK [2][-]{subsection.1.1.1}{\376\377\0001\000.\0001\000.\0001\000.\000\040\000A\000l\000s\000z\000a\000k\000a\000s\000z\000\040\000c\000\355\000m\000e}{section.1.1}% 3
\BOOKMARK [0][-]{chapter.2}{\376\377\0002\000.\000\040\000R\000e\000n\000d\000s\000z\000e\000r\000r\001\121\000l\000\040\000\366\000s\000s\000z\000e\000f\000o\000g\000l\000a\000l\000\363\000a\000n}{}% 4
\BOOKMARK [1][-]{section.2.1}{\376\377\0002\000.\0001\000.\000\040\000S\000z\000a\000k\000a\000s\000z\000\040\000c\000\355\000m\000e}{chapter.2}% 5
\BOOKMARK [2][-]{subsection.2.1.1}{\376\377\0002\000.\0001\000.\0001\000.\000\040\000E\000l\001\121\000n\000y\000\366\000k\000\040\000\351\000s\000\040\000h\000\341\000t\000r\000\341\000n\000y\000o\000k}{section.2.1}% 6
\BOOKMARK [1][-]{section.2.2}{\376\377\0002\000.\0002\000.\000\040\000r\000a\000j\000z\000o\000k\000\040\000i\000s\000m\000e\000r\000t\000e\000t\000\351\000s\000e}{chapter.2}% 7
\BOOKMARK [0][-]{chapter.3}{\376\377\0003\000.\000\040\000R\000e\000n\000d\000s\000z\000e\000r\000\374\000n\000k\000\040\000m\001\161\000k\000\366\000d\000\351\000s\000e}{}% 8
\BOOKMARK [1][-]{section.3.1}{\376\377\0003\000.\0001\000.\000\040\000T\000e\000r\000e\000p\000a\000s\000z\000t\000a\000l\000u\000n\000k\000\040\000m\000o\000z\000g\000a\000t\000\341\000s\000a}{chapter.3}% 9
\BOOKMARK [2][-]{subsection.3.1.1}{\376\377\0003\000.\0001\000.\0001\000.\000\040\000N\000a\000p\000\341\000l\000l\000\341\000s\000\040\000k\000a\000l\000k\000u\000l\000\341\000t\000o\000r}{section.3.1}% 10
\BOOKMARK [2][-]{subsection.3.1.2}{\376\377\0003\000.\0001\000.\0002\000.\000\040\000N\000a\000p\000\341\000l\000l\000\341\000s\000\040\000k\000a\000l\000k\000u\000l\000\341\000t\000o\000r\000\040\000-\000\040\000R\000e\000s\000t\000\040\000A\000P\000I}{section.3.1}% 11
\BOOKMARK [1][-]{section.3.2}{\376\377\0003\000.\0002\000.\000\040\000S\000z\000i\000m\000u\000l\000\341\000c\000i\000\363\000k}{chapter.3}% 12
\BOOKMARK [2][-]{subsection.3.2.1}{\376\377\0003\000.\0002\000.\0001\000.\000\040\000F\000o\000g\000y\000a\000s\000z\000t\000\363\000\040\000p\000r\000o\000b\000l\000\351\000m\000a\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.3.2}% 13
\BOOKMARK [2][-]{subsection.3.2.2}{\376\377\0003\000.\0002\000.\0002\000.\000\040\000V\000\355\000z\000e\000r\001\121\000m\001\161\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.3.2}% 14
\BOOKMARK [2][-]{subsection.3.2.3}{\376\377\0003\000.\0002\000.\0003\000.\000\040\000N\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000t\000e\000l\000j\000e\000s\000\355\000t\000m\000\351\000n\000y\000\351\000n\000e\000k\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.3.2}% 15
\BOOKMARK [2][-]{subsection.3.2.4}{\376\377\0003\000.\0002\000.\0004\000.\000\040\000E\000n\000c\000o\000d\000e\000r\000\040\000m\001\161\000k\000\366\000d\000\351\000s\000\351\000n\000e\000k\000\040\000s\000z\000i\000m\000u\000l\000\341\000l\000\341\000s\000a}{section.3.2}% 16
\BOOKMARK [1][-]{section.3.3}{\376\377\0003\000.\0003\000.\000\040\000o\000p\000t\000i\000m\000a\000l\000i\000z\000\341\000l\000\341\000s}{chapter.3}% 17
\BOOKMARK [2][-]{subsection.3.3.1}{\376\377\0003\000.\0003\000.\0001\000.\000\040\000t\000e\000l\000e\000p\000\355\000t\000e\000t\000t\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000o\000p\000t\000i\000m\000a\000l\000i\000z\000\341\000l\000\341\000s\000a\000,\000\040\000t\000\341\000j\000o\000l\000\341\000s\000a}{section.3.3}% 18
\BOOKMARK [1][-]{section.3.4}{\376\377\0003\000.\0004\000.\000\040\000T\000e\000r\000m\000e\000l\001\121\000k\000\040\000\351\000s\000\040\000f\000o\000g\000y\000a\000s\000z\000t\000\363\000k}{chapter.3}% 19
\BOOKMARK [2][-]{subsection.3.4.1}{\376\377\0003\000.\0004\000.\0001\000.\000\040\000t\000e\000r\000m\000e\000l\001\121\000k\000\040\000i\000s\000m\000e\000r\000t\000e\000t\000\351\000s\000e}{section.3.4}% 20
\BOOKMARK [2][-]{subsection.3.4.2}{\376\377\0003\000.\0004\000.\0002\000.\000\040\000f\000o\000g\000y\000a\000s\000z\000t\000\363\000k\000\040\000i\000s\000m\000e\000r\000t\000e\000t\000\351\000s\000e}{section.3.4}% 21
\BOOKMARK [1][-]{section.3.5}{\376\377\0003\000.\0005\000.\000\040\000m\000o\000d\000e\000l\000l\000e\000k}{chapter.3}% 22
\BOOKMARK [2][-]{subsection.3.5.1}{\376\377\0003\000.\0005\000.\0001\000.\000\040\000I\000d\001\121\000j\000\341\000r\000\341\000s\000\040\000\341\000l\000l\000o\000m\000\341\000s}{section.3.5}% 23
\BOOKMARK [2][-]{subsection.3.5.2}{\376\377\0003\000.\0005\000.\0002\000.\000\040\000F\000o\000g\000y\000a\000s\000z\000t\000\363\000k\000\040\000m\000o\000d\000e\000l\000l\000e\000z\000\351\000s\000e}{section.3.5}% 24
\BOOKMARK [1][-]{section.3.6}{\376\377\0003\000.\0006\000.\000\040\000p\000r\000o\000t\000o\000t\000\355\000p\000u\000s\000o\000k}{chapter.3}% 25
\BOOKMARK [2][-]{subsection.3.6.1}{\376\377\0003\000.\0006\000.\0001\000.\000\040\000t\000e\000l\000e\000p\000\355\000t\000e\000t\000t\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000p\000r\000o\000t\000o\000t\000\355\000p\000u\000s\000a\000i}{section.3.6}% 26
\BOOKMARK [2][-]{subsection.3.6.2}{\376\377\0003\000.\0006\000.\0002\000.\000\040\000i\000n\000t\000e\000l\000l\000i\000g\000e\000n\000s\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000p\000r\000o\000t\000o\000t\000\355\000p\000u\000s\000a\000i}{section.3.6}% 27
\BOOKMARK [1][-]{section.3.7}{\376\377\0003\000.\0007\000.\000\040\000N\000a\000p\000c\000e\000l\000l\000\341\000k}{chapter.3}% 28
\BOOKMARK [2][-]{subsection.3.7.1}{\376\377\0003\000.\0007\000.\0001\000.\000\040\000t\000e\000l\000e\000p\000\355\000t\000e\000t\000t\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k}{section.3.7}% 29
\BOOKMARK [2][-]{subsection.3.7.2}{\376\377\0003\000.\0007\000.\0002\000.\000\040\000i\000n\000t\000e\000l\000l\000i\000g\000e\000n\000s\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k}{section.3.7}% 30
\BOOKMARK [2][-]{subsection.3.7.3}{\376\377\0003\000.\0007\000.\0003\000.\000\040\000n\000a\000p\000c\000e\000l\000l\000\341\000k\000\040\000i\000n\000t\000e\000g\000r\000\341\000c\000i\000\363\000j\000a}{section.3.7}% 31
\BOOKMARK [1][-]{section.3.8}{\376\377\0003\000.\0008\000.\000\040\000V\000\355\000z\000e\000r\001\121\000m\001\161}{chapter.3}% 32
\BOOKMARK [0][-]{chapter.4}{\376\377\0004\000.\000\040\000W\000e\000b\000l\000a\000p}{}% 33
\BOOKMARK [1][-]{section.4.1}{\376\377\0004\000.\0001\000.\000\040\000B\000e\000v\000e\000z\000e\000t\000\351\000s}{chapter.4}% 34
\BOOKMARK [1][-]{section.4.2}{\376\377\0004\000.\0002\000.\000\040\000C\000o\000d\000e\000I\000g\000n\000i\000t\000e\000r\000\040\000k\000e\000r\000e\000t\000r\000e\000n\000d\000s\000z\000e\000r}{chapter.4}% 35
\BOOKMARK [1][-]{section.4.3}{\376\377\0004\000.\0003\000.\000\040\000A\000d\000a\000t\000b\000\341\000z\000i\000s}{chapter.4}% 36
\BOOKMARK [1][-]{section.4.4}{\376\377\0004\000.\0004\000.\000\040\000W\000e\000b\000l\000a\000p\000r\000\363\000l}{chapter.4}% 37
\BOOKMARK [2][-]{subsection.4.4.1}{\376\377\0004\000.\0004\000.\0001\000.\000\040\000A\000z\000\040\000e\000s\000z\000k\000\366\000z\000\366\000k\000\040\000v\000e\000z\000\351\000r\000l\000\351\000s\000e}{section.4.4}% 38
\BOOKMARK [2][-]{subsection.4.4.2}{\376\377\0004\000.\0004\000.\0002\000.\000\040\000B\000e\000l\000\351\000p\000t\000e\000t\001\121\000\040\000m\000o\000d\000u\000l}{section.4.4}% 39
\BOOKMARK [2][-]{subsection.4.4.3}{\376\377\0004\000.\0004\000.\0003\000.\000\040\000K\000e\000z\000d\001\121\000l\000a\000p}{section.4.4}% 40
\BOOKMARK [2][-]{subsection.4.4.4}{\376\377\0004\000.\0004\000.\0004\000.\000\040\000R\000\363\000l\000u\000n\000k}{section.4.4}% 41
\BOOKMARK [2][-]{subsection.4.4.5}{\376\377\0004\000.\0004\000.\0005\000.\000\040\000B\000l\000o\000g}{section.4.4}% 42
\BOOKMARK [2][-]{subsection.4.4.6}{\376\377\0004\000.\0004\000.\0006\000.\000\040\000K\000a\000t\000e\000g\000\363\000r\000i\000\341\000k}{section.4.4}% 43
\BOOKMARK [2][-]{subsection.4.4.7}{\376\377\0004\000.\0004\000.\0007\000.\000\040\000T\000\351\000r\000k\000\351\000p}{section.4.4}% 44
\BOOKMARK [2][-]{subsection.4.4.8}{\376\377\0004\000.\0004\000.\0008\000.\000\040\000J\000e\000l\000m\000a\000g\000y\000a\000r\000\341\000z\000a\000t\000\040\000a\000\040\000t\000\351\000r\000k\000\351\000p\000h\000e\000z}{section.4.4}% 45
\BOOKMARK [2][-]{subsection.4.4.9}{\376\377\0004\000.\0004\000.\0009\000.\000\040\000E\000s\000z\000k\000\366\000z\000\366\000k}{section.4.4}% 46
\BOOKMARK [2][-]{subsection.4.4.10}{\376\377\0004\000.\0004\000.\0001\0000\000.\000\040\000V\000\341\000r\000\363\000l\000i\000s\000t\000a}{section.4.4}% 47
\BOOKMARK [2][-]{subsection.4.4.11}{\376\377\0004\000.\0004\000.\0001\0001\000.\000\040\000K\000v\000\355\000z\000\040\000l\000e\000h\000e\000t\001\121\000s\000\351\000g}{section.4.4}% 48
\BOOKMARK [2][-]{subsection.4.4.12}{\376\377\0004\000.\0004\000.\0001\0002\000.\000\040\000F\000e\000l\000h\000a\000s\000z\000n\000\341\000l\000\363\000k}{section.4.4}% 49
\BOOKMARK [2][-]{subsection.4.4.13}{\376\377\0004\000.\0004\000.\0001\0003\000.\000\040\000P\000o\000s\000z\000t\000\040\000k\000\351\000s\000z\000\355\000t\000\351\000s\000e}{section.4.4}% 50
\BOOKMARK [2][-]{subsection.4.4.14}{\376\377\0004\000.\0004\000.\0001\0004\000.\000\040\000K\000a\000t\000e\000g\000\363\000r\000i\000a\000\040\000k\000\351\000s\000z\000\355\000t\000\351\000s\000e}{section.4.4}% 51
\BOOKMARK [2][-]{subsection.4.4.15}{\376\377\0004\000.\0004\000.\0001\0005\000.\000\040\000K\000a\000p\000c\000s\000o\000l\000a\000t\000f\000e\000l\000v\000\351\000t\000e\000l}{section.4.4}% 52
\BOOKMARK [2][-]{subsection.4.4.16}{\376\377\0004\000.\0004\000.\0001\0006\000.\000\040\000G\000a\000l\000\351\000r\000i\000a}{section.4.4}% 53
\BOOKMARK [2][-]{subsection.4.4.17}{\376\377\0004\000.\0004\000.\0001\0007\000.\000\040\000\326\000s\000s\000z\000e\000f\000o\000g\000l\000a\000l\000\363}{section.4.4}% 54
\BOOKMARK [0][-]{chapter.5}{\376\377\0005\000.\000\040\000F\000e\000j\000l\000e\000s\000z\000t\001\121\000i\000\040\000k\000\366\000r\000n\000y\000e\000z\000e\000t\000e\000k\000\040\000\351\000s\000\040\000p\000u\000b\000l\000i\000k\000\341\000c\000i\000\363\000i}{}% 55
\BOOKMARK [1][-]{section.5.1}{\376\377\0005\000.\0001\000.\000\040\000G\000i\000t\000\040\000v\000e\000r\000z\000i\000\363\000k\000\366\000v\000e\000t\001\121\000\040\000r\000e\000n\000d\000s\000z\000e\000r}{chapter.5}% 56
